MARCA,ELEMENTOS TEXTUAIS,ELEMENTOS NÃO-TEXTUAIS,DATA,LINK,REDE,SEGMENTO
PETROBRAS,"Estamos sempre em movimento e em constante evolução. 2019 foi o ano da guinada em direção a uma companhia ainda mais forte e mais eficiente. Veja os principais acontecimentos desse ano, que foi marcado pelo início de uma transformação para nos tornarmos uma empresa ainda melhor.",VIDEO,27/12/19,https://twitter.com/petrobras/status/1210536944494616577,TWITTER,ENERGIA
PETROBRAS,"Final de ano é hora de expectativas renovadas e planos para o futuro. As crianças pensam longe e sonham alto. E a gente quer dar mais asas à imaginação, contribuindo com a #NossaEnergia para transformar realidades desde cedo.",VIDEO,23/12/19,https://twitter.com/petrobras/status/1209131282904616967,TWITTER,ENERGIA
PETROBRAS,"Ter o talento reconhecido por inovações que serão um legado para a indústria de petróleo e gás não tem preço. Recebemos, em 2019, o Prêmio OTC Brasil por tecnologias pioneiras que desenvolvemos no bloco de Libra, no pré-sal da bacia de Santos. Relembre conosco!",LINK COM FOTO,23/12/19,https://twitter.com/petrobras/status/1209098711739117568,TWITTER,ENERGIA
PETROBRAS,"Em 2019, contribuímos para a limpeza das praias atingidas pelo derramamento de óleo com uma megaoperação. Reviva a história de Luiz Henrique Ramos, que reforça nosso compromisso com o respeito à vida, às pessoas e ao meio ambiente.",LINK COM FOTO,20/12/19,https://twitter.com/petrobras/status/1208041693595029506,TWITTER,ENERGIA
PETROBRAS,"O mundo nano, invisível a olho nu, é tema da nossa série Aceleração da Inovação. Desta vez, falamos sobre como materiais da espessura de um átomo, como o #grafeno, estão revolucionando a forma como trabalhamos. Confira: https://petrobr.as/nanotec-t",IMAGEM FIXA,20/12/19,https://twitter.com/petrobras/status/1208020244993851394,TWITTER,ENERGIA
PETROBRAS,"O mundo está em constante transformação e nosso negócio precisa acompanhar esse movimento.
Conheça os novos caminhos que estamos trilhando.",VIDEO,19/12/19,https://twitter.com/petrobras/status/1207785932084121600,TWITTER,ENERGIA
PETROBRAS,"Assinamos parceria com o @cprm_oficial e com a @ANPgovbr para o financiamento de projetos de Pesquisa, Desenvolvimento e Inovação (PD&I). ""A pesquisa geológica é prioritária para a companhia"", reforçou nosso presidente, Roberto Castello Branco.",LINK COM FOTO,18/12/19,https://twitter.com/petrobras/status/1207383818178424832,TWITTER,ENERGIA
PETROBRAS,Inteligência artificial. Robótica. Supercomputadores. Realidade virtual. As inovações tecnológicas estão revolucionando a forma como trabalhamos e nos tornando ainda melhores para você.,LINK COM VIDEO,18/12/19,https://twitter.com/petrobras/status/1207361209218916353,TWITTER,ENERGIA
PETROBRAS,"Em 2019, colocamos em operação quatro plataformas no pré-sal: P-67, P-68, P-76 e P-77. Diariamente, elas vêm contribuindo para a quebra de novos recordes de produção. Reveja o vídeo que mostra um momento emocionante do início das operações da P-68:",LINK COM FOTO,18/12/19,https://twitter.com/petrobras/status/1207255837951037440,TWITTER,ENERGIA
PETROBRAS,"Ao longo da Semana Petrobras em Compliance, especialistas do setor acadêmico e empresarial estiveram em nossa sede para trocar experiências sobre o combate à corrupção e conhecer nossos esforços para fortalecer a cultura de integridade na companhia. Saiba mais:
",LINK COM FOTO,17/12/19,https://twitter.com/petrobras/status/1207049779936681985,TWITTER,ENERGIA
PETROBRAS,"Transformar o próprio futuro e ter reconhecimento internacional. Para @anamarcela92, maratonista aquática, e Isaquias Queiroz, canoísta, dedicação, treino e energia são fundamentais para a conquista desses objetivos. Leia mais: https://petrobr.as/energia-para-chegar-la-tw … #TimePetrobras #NossaEnergia
",VIDEO ,17/12/19,https://twitter.com/petrobras/status/1206617900779479046,TWITTER,ENERGIA
PETROBRAS,"Recebemos o SPE Award, prêmio concedido pela @SPE_Brazil. No total, 12 empregados da companhia receberam reconhecimento em três categorias de premiação. Leia mais sobre a nossa participação:",LINK COM FOTO,16/12/19,https://twitter.com/petrobras/status/1206592670069592066,TWITTER,ENERGIA
PETROBRAS,"Em parceria com o Projeto Tamar, estamos celebrando, neste fim de semana, os 40 milhões de tartarugas marinhas protegidas e devolvidas à natureza. Conheça a história desse projeto que patrocinamos há quase quatro décadas: https://petrobr.as/40milhoes-tamar-tw …",VIDEO SEM AUDIO,13/12/19,https://twitter.com/petrobras/status/1205552399202619399,TWITTER,ENERGIA
PETROBRAS,"Encerra-se hoje, em nossa sede, a Semana Petrobras em #Compliance. Saiba como estamos trabalhando para consolidar internamente uma cultura de ética e integridade:",LINK COM FOTO,13/12/19,https://twitter.com/petrobras/status/1205532433514401792,TWITTER,ENERGIA
PETROBRAS,"Conheça as sete empresas vencedoras do Conexões para Inovação - Módulo Startups! As soluções serão aprimoradas por mentorias técnicas, prestadas por nossos profissionais, e de negócios, pelo @sebrae, e vão acelerar a nossa jornada de inovação:",LINK COM VIDEO GIF,13/12/19,https://twitter.com/petrobras/status/1205494696073715712,TWITTER,ENERGIA
PETROBRAS,"Dando continuidade à Semana Petrobras em #Compliance, Patrícia Marques, do Conselho de Compliance da TechnipFMC, esteve em nossa sede para falar a respeito de boas práticas de ética e integridade nas empresas. Leia mais sobre o evento:",LINK COM FOTO,11/12/19,https://twitter.com/petrobras/status/1204883963354996736,TWITTER,ENERGIA
PETROBRAS,"Quer ganhar uma bolsa de pesquisa e descobrir como uma grande empresa funciona na prática? Então escute o recado que o Carlos Alexandre Gama, nosso especialista em Inovação e Transformação Digital, tem para você. #ConexõesParaInovação",VIDEO,11/12/19,https://twitter.com/petrobras/status/1204764003332960256,TWITTER,ENERGIA
PETROBRAS,"Estamos desenvolvendo diversas ações para que a cultura de integridade se torne cada vez mais presente em nosso dia a dia. Uma delas é a Semana Petrobras em Compliance, iniciativa que reúne influentes do mercado para discutir temas relacionados a #compliance, ética e governança.",IMAGEM FIXA,10/12/19,https://twitter.com/petrobras/status/1204520973241901056,TWITTER,ENERGIA
PETROBRAS,"Neste terceiro episódio da série #ConexõesParaInovação, falamos sobre as dificuldades da jornada do empreendedor e de como a parceria com grandes empresas pode ser útil para superá-las. Saiba mais:
",LINK COM FOTO,10/12/19,https://twitter.com/petrobras/status/1204515928773464066,TWITTER,ENERGIA
PETROBRAS,"A importância do combate à corrupção e avanços em nosso sistema de integridade foram os destaques da abertura do 6º Petrobras em Compliance, que contou com nosso presidente, Roberto Castello Branco. Leia mais: ",LINK COM FOTO,10/12/19,https://twitter.com/petrobras/status/1204417038388617216,TWITTER,ENERGIA
PETROBRAS,Mais uma plataforma rumo ao pré-sal! A P-70 é a próxima plataforma a entrar em operação no pré-sal e está vindo da China para o Brasil. Saiba mais sobre a jornada da P-70: https://petrobr.as/p70-tw ,VIDEO GIF,06/12/19,https://twitter.com/petrobras/status/1203029860546994178,TWITTER,ENERGIA
PETROBRAS,"Castello Branco: ""Não somos orientados por volume, e sim orientados por valor. Nosso compromisso é gerar valor para os nossos acionistas."" #PetrobrasDay ",IMAGEM FIXA,06/12/19,https://twitter.com/petrobras/status/1203016691510337537,TWITTER,ENERGIA
PETROBRAS,"Nossos diretores receberam a imprensa britânica no #PetrobrasDay Londres, onde apresentaram a estratégia da empresa para os próximos anos. ",IMAGEM FIXA,06/12/19,https://twitter.com/petrobras/status/1203003970278612992,TWITTER,ENERGIA
PETROBRAS,"Estamos hoje em Londres para apresentar nosso Plano Estratégico e visão de futuro para os investidores, analistas e jornalistas do Reino Unido. #PetrobrasDay ",IMAGEM FIXA,06/12/19,https://twitter.com/petrobras/status/1202953468367036416,TWITTER,ENERGIA
PETROBRAS,"Entre os dias 9 e 13 de dezembro, realizaremos a Semana Petrobras em Compliance. A ideia é reunir especialistas para discutir temas relacionados a compliance, governança e ética. Saiba mais sobre o evento e confira a agenda completa de atividades: https://petrobr.as/compliance_tw ",IMAGEM FIXA,05/12/19,https://twitter.com/petrobras/status/1202678516065681409,TWITTER,ENERGIA
PETROBRAS,“#PetrobrasDay”,LINK COM FOTO,05/12/19,https://twitter.com/petrobras/status/1202596734402256899,TWITTER,ENERGIA
PETROBRAS,"Nesta quarta-feira (04/12), realizamos o #PetrobrasDay na Bolsa de Nova York (@NYSE) para apresentar nossos planos para o futuro. Saiba mais sobre o evento e conheça nosso Plano Estratégico 2020-2024 em: https://petrobr.as/0412-petrobrasday …",IMAGEM FIXA,04/12/19,https://twitter.com/petrobras/status/1202329395345678336,TWITTER,ENERGIA
PETROBRAS,"Castello Branco, ao fim do evento: “Apesar de todas as nossas conquistas neste ano, gostaria de ressaltar que os melhores dias ainda estão por vir."" #PetrobrasDay",VIDEO,04/12/19,https://twitter.com/petrobras/status/1202328731198599168,TWITTER,ENERGIA
PETROBRAS,"A #TransformaçãoDigital também é pauta na apresentação do Plano Estratégico. Impulsionados por novas plataformas, estamos otimizando e automatizando processos para obter ganhos de produtividade e redução de custos. https://petrobr.as/petrobrasday  #PetrobrasDay",IMAGEM FIXA,04/12/19,https://twitter.com/petrobras/status/1202323205165322243,TWITTER,ENERGIA
PETROBRAS,9. 100% de nossas instalações com plano de ação em biodiversidade até 2025. 10. Manutenção dos investimentos em projetos socioambientais como aqueles que hoje fazem parte do Programa Petrobras Socioambiental. #PetrobrasDay,IMAGEM FIXA,04/12/19,https://twitter.com/petrobras/status/1202319631844859904,TWITTER,ENERGIA
PETROBRAS,7. Redução de 30% na captação de água doce em nossas operações com foco no aumento do reúso até 2025. 8. Crescimento zero na geração de resíduos de processo até 2025.,IMAGEM FIXA,04/12/19,https://twitter.com/petrobras/status/1202319622655086599,TWITTER,ENERGIA
PETROBRAS,5. Redução de 30%-50% na intensidade de emissões do metano no segmento de E&P até 2025. 6. Redução de 16% na intensidade de carbono no refino até 2025.,IMAGEM FIXA,04/12/19,https://twitter.com/petrobras/status/1202319612743966721,TWITTER,ENERGIA
PETROBRAS,"3. Reinjeção de ~40 MM ton CO2 até 2025 em projetos de Captura, Usos e Armazenamento de CO2. 4. Redução de 32% na intensidade de carbono no segmento de E&P até 2025.",IMAGEM FIXA,04/12/19,https://twitter.com/petrobras/status/1202319603306811393,TWITTER,ENERGIA
PETROBRAS,Nossa agenda de baixo carbono e sustentabilidade possui 10 compromissos: 1. crescimento zero das emissões absolutas operacionais até 2025. 2. Zero queima de rotina de flare até 2030.,IMAGEM FIXA,04/12/19,https://twitter.com/petrobras/status/1202319593236320256,TWITTER,ENERGIA
PETROBRAS,"A produção da Petrobras é a segunda menor em intensidade de carbono da indústria. Os investimentos em ações de descarbonização serão de US$ 100 milhões/ano e em pesquisa para reforçar a descarbonização e renováveis, de US$ 70 milhões/ano.",IMAGEM FIXA,04/12/19,https://twitter.com/petrobras/status/1202305138792292352,TWITTER,ENERGIA
PETROBRAS,"""Investiremos US$ 8 bilhões entre 2020 e 2024, sendo 74% no refino, transporte e comercialização e 26% no gás natural e energia. Estratégias: otimizar o portfólio termoelétrico, viabilizar comercialmente o diesel renovável e o BioQaV, diz Anelise. #PetrobrasDay",N,04/12/19,https://twitter.com/petrobras/status/1202303299816480770,TWITTER,ENERGIA
PETROBRAS,"Meio ambiente: ""Avançamos com uma série de ações de descarbonização em nossos processos, que envolvem redução da queima de gás natural em flare, reinjeção de CO2 e ganhos de eficiência energética."", explica Anelise. #PetrobrasDay",N,04/12/19,https://twitter.com/petrobras/status/1202303132744716288,TWITTER,ENERGIA
PETROBRAS,"""Além disso, teremos desinvestimentos na distribuição e no transporte de gás e seremos competitivos na comercialização global de petróleo"", completa Anelise. #PetrobrasDay",N,04/12/19,https://twitter.com/petrobras/status/1202302956474961925,TWITTER,ENERGIA
PETROBRAS,"Anelise Lara, Diretora de Refino e Gás Natural: ""seremos competitivos no refino, na logística e na comercialização de derivados com foco nas operações do Sudeste."" #PetrobrasDay",IMAGEM FIXA,04/12/19,https://twitter.com/petrobras/status/1202302829332979712,TWITTER,ENERGIA
PETROBRAS,"Essa trajetória de crescimento - que prevê uma produção total de 3,5 milhões de boed em 2024 - é suportada pelos novos sistemas de produção, principalmente no pré-sal, com maior rentabilidade e geração de valor, e pela estabilidade da produção da Bacia de Campos. #PetrobrasDay",N,04/12/19,https://twitter.com/petrobras/status/1202298421627019272,TWITTER,ENERGIA
PETROBRAS,"1 milhão de barris equivalentes de óleo por dia (boed) para os próximos 10 anos, com investimentos de US$ 20 bilhões: previsão para a Bacia de Campos de acordo com nosso Plano Estratégico. #PetrobrasDay",N,04/12/19,https://twitter.com/petrobras/status/1202298268769755141,TWITTER,ENERGIA
PETROBRAS,"Cenário previsto para o Campo de Búzios: quatro unidades em operação, uma plataforma com início das operações previsto para 2022 e expectativa de sete plataformas adicionais. #PetrobrasDay",N,04/12/19,https://twitter.com/petrobras/status/1202298067363487744,TWITTER,ENERGIA
PETROBRAS,"US$64 bilhões serão investidos em E&P até 2024, sendo 59% desse montante no pré-sal, destaca nosso Plano Estratégico. Saiba mais: https://petrobr.as/petrobrasday  #PETR3 #PETR4 #PetrobrasDay",LINK ,04/12/19,https://twitter.com/petrobras/status/1202297913138982918,TWITTER,ENERGIA
PETROBRAS,"Carlos Alberto: ""A curva de produção de petróleo e gás indica um crescimento contínuo: entrada em operação de 13 novos sistemas de produção no período 2020-24, todos alocados em projetos em águas profundas e ultraprofundas."" #PetrobrasDay",N,04/12/19,https://twitter.com/petrobras/status/1202297644284035078,TWITTER,ENERGIA
PETROBRAS,"Nosso Diretor de E&P, Carlos Alberto Pereira de Oliveira, completa: ""nosso objetivo é maximizar o valor do portfólio, com foco em águas profundas e ultraprofundas, buscando eficiência operacional, otimização do fator de recuperação e parcerias."" #PetrobrasDay ",VIDEO,04/12/19,https://twitter.com/petrobras/status/1202297448913391616,TWITTER,ENERGIA
PETROBRAS,"Está previsto, para o período 2020-2024, um investimento de US$75,7 bilhões, dos quais 85% serão destinados ao segmento de exploração e produção (E&P) #PETR3 #PETR4 #PetrobrasDay ",N,04/12/19,https://twitter.com/petrobras/status/1202296945626296320,TWITTER,ENERGIA
PETROBRAS,"Como premissa do Plano Estratégico, teremos um breakeven mínimo de US$50/barril nos próximos 5 anos e US$45 no longo prazo, aplicando uma governança criteriosa para a seleção e priorização de projetos. #PETR3 #PETR4 #PetrobrasDay",N,04/12/19,https://twitter.com/petrobras/status/1202296202697617408,TWITTER,ENERGIA
PETROBRAS,"""Mantemos a meta de atingir uma relação Dívida Líquida/EBITDA de 1,5x em 2020 e o patamar de US$60 bilhões de dívida bruta em 2021, aumentando, por meio da nova Política de Dividendos, os valores estimados de distribuição de dividendos"", finaliza Andrea. #PetrobrasDay",N,04/12/19,https://twitter.com/petrobras/status/1202296125920882689,TWITTER,ENERGIA
PETROBRAS,"Andrea prossegue: ""Continuamos buscando a otimização de custos, com redução de 15% das despesas corporativas em 2020 e desalavancagem por meio da geração de caixa e desinvestimentos"". #PetrobrasDay
4 respostas 17 retweets 191 curtiram
",N,04/12/19,https://twitter.com/petrobras/status/1202296041657253895,TWITTER,ENERGIA
PETROBRAS,"Em termos de gestão de portfólio, o Plano Estratégico destaca a ocorrência de desinvestimentos entre US$20-30 bilhões entre 2020 e 2024, sendo a maior parte destes nos próximos dois anos. #PetrobrasDay
1 resposta 10 retweets 214 curtiram
",N,04/12/19,https://twitter.com/petrobras/status/1202295993049460737,TWITTER,ENERGIA
PETROBRAS,"Para nossa Diretora Financeira, Andrea Almeida, a estratégia é baseada em ""maximizar o retorno aos acionistas, reduzir o endividamento e as despesas com juros, aumentar a distribuição de dividendos e manter a capacidade de investir."" #PetrobrasDay #PETR3 #PETR4 ",IMAGEM FIXA,04/12/19,https://twitter.com/petrobras/status/1202295856294236160,TWITTER,ENERGIA
PETROBRAS,"Capacidade para processar 1,1 milhão de barris por dia, ativos de classe mundial, parque de refino eficiente, retorno operacional maior que o custo de capital e avanço na produção e exploração do pré-sal. ""Esse é o futuro da companhia"", diz Castello Branco. #PetrobrasDay",IMAGEM FIXA,04/12/19,https://twitter.com/petrobras/status/1202287932368990208,TWITTER,ENERGIA
PETROBRAS,"São três as métricas principais do plano: Taxa de acidentados registráveis (TAR) abaixo de 1,0; Dívida líquida/EBITDA ajustado abaixo de 1,5x; e variação do Valor Econômico Adicionado (VAR) consolidada em US$2,6 bilhões. #PetrobrasDay",N,04/12/19,https://twitter.com/petrobras/status/1202287707881390080,TWITTER,ENERGIA
PETROBRAS,"Castello Branco finaliza: ""definido como 'Mind the Gap', o Plano visa aproximar nosso desempenho das melhores empresas globais do setor de óleo e gás."" #PETR3 #PETR4 #PetrobrasDay",IMAGEM FIXA,04/12/19,https://twitter.com/petrobras/status/1202287514037497864,TWITTER,ENERGIA
PETROBRAS,"Além da segurança e o respeito às pessoas e ao meio ambiente, são pilares estratégicos do Plano a maximização do retorno sobre o capital empregado, a redução do custo de capital, a meritocracia e a busca por baixos custos. Leia mais: https://petrobr.as/petrobrasday  #PetrobrasDay",LINK ,04/12/19,https://twitter.com/petrobras/status/1202286918672814083,TWITTER,ENERGIA
PETROBRAS,"O Plano está em consonância com nosso posicionamento estratégico, pois enfatiza o foco na exploração e na produção de petróleo e gás com segurança, respeito às pessoas e ao meio ambiente. #PetrobrasDay",N,04/12/19,https://twitter.com/petrobras/status/1202286282031947777,TWITTER,ENERGIA
