MARCA,ELEMENTOS TEXTUAIS,ELEMENTOS NÃO-TEXTUAIS,DATA,LINK,REDE,SEGMENTO
PETROBRAS,"""Queremos ser a melhor empresa de energia na geração de valor para o acionista"", ressaltou nosso presidente, Roberto Castello Branco, durante a apresentação de nosso Plano Estratégico 2020-2024. #PETR3 #PETR4 #PetrobrasDay",IMAGEM FIXA,04/12/19,https://twitter.com/petrobras/status/1202278469272555521,TWITTER,ENERGIA
PETROBRAS,"Em entrevista à @Bloombergtv, Castello Branco falou sobre a visão da companhia para os anos de 2020 a 2024. #PetrobrasDay",IMAGEM FIXA,04/12/19,https://twitter.com/petrobras/status/1202272309274431488,TWITTER,ENERGIA
PETROBRAS,"A @NYSE convidou nosso presidente para uma entrevista que será publicada em formato de podcast no site da Bolsa de Valores de Nova York. Na sequência, será a vez de falar com a @BloombergBrasil a respeito de nosso Plano Estratégico. #PETR3 #PETR4 #PetrobrasDay",IMAGEM FIXA,04/12/19,https://twitter.com/petrobras/status/1202252359096819715,TWITTER,ENERGIA
PETROBRAS,Nossa diretoria na @NYSE para abrir o pregão do mais importante centro financeiro do mundo. #PetrobrasDay,VIDEO,04/12/19,https://twitter.com/petrobras/status/1202239509166993409,TWITTER,ENERGIA
PETROBRAS,O toque do sino é uma homenagem a empresas listadas na @NYSE e marca a abertura do pregão da bolsa. #PETR3 #PETR4 #PetrobrasDay,N,04/12/19,https://twitter.com/petrobras/status/1202213389973544960,TWITTER,ENERGIA
PETROBRAS,"Nosso presidente, Roberto Castello Branco, foi convidado para tocar o sino de abertura do pregão da Bolsa de Nova York (@NYSE). Acompanhe a cerimônia e a agenda do dia pela hashtag #PetrobrasDay.

",N,04/12/19,https://twitter.com/petrobras/status/1202213388375465984,TWITTER,ENERGIA
PETROBRAS,"Nossas medidas de combate à corrupção foram reconhecidas pelo Conselho de Ética do Fundo Soberano da Noruega. Com isso, voltamos a ser elegíveis para receber investimentos do fundo norueguês. É um reconhecimento à altura do nosso trabalho.",LINK COM FOTO,03/12/19,https://twitter.com/petrobras/status/1201980739027456001,TWITTER,ENERGIA
PETROBRAS,A área do pré-sal vai concentrar 85% dos nossos investimentos até 2024 e continuará sendo crítica para o futuro da Companhia e do setor de energia. Para saber mais: http://www.petrobras.com.br/fatos-e-dados/aprovamos-plano-estrategico-2020-2024.htm …,IMAGEM FIXA,03/12/19,https://twitter.com/petrobras/status/1201954160058474500,TWITTER,ENERGIA
PETROBRAS,"Amanhã, ao longo do dia, faremos a cobertura da apresentação do nosso Plano Estratégico na Bolsa de Nova York (@NYSE). Nosso CEO, Roberto Castello Branco, mostrará como vamos crescer com foco na produção de óleo e gás, em especial no pré-sal.",N,03/12/19,https://twitter.com/petrobras/status/1201954146263453704,TWITTER,ENERGIA
PETROBRAS,"Você é aluno de curso de graduação, é inovador, criativo, proativo e gosta de tecnologia e desafios?  Então a nova etapa do programa Petrobras Conexões para Inovação é para você. Saiba mais sobre ela e inscreva-se até 06/Jan:",LINK COM FOTO,02/12/19,https://twitter.com/petrobras/status/1201586533637201927,TWITTER,ENERGIA
PETROBRAS,"Nesta semana, estaremos na Bolsa de Nova York (@NYSE) para apresentar nosso Plano Estratégico. E você vai poder acompanhar tudo aqui pelo nosso perfil, com conteúdos exclusivos direto de Wall Street.",N,02/12/19,https://twitter.com/petrobras/status/1201548212450004992,TWITTER,ENERGIA
PETROBRAS,Nosso diretor de Governança e Conformidade foi eleito um dos 20 profissionais do segmento empresarial mais admirados na área de compliance do Brasil de acordo com pesquisa publicada pelo anuário Compliance On Top 2019. Saiba mais:,LINK COM FOTO,29/11/19,https://twitter.com/petrobras/status/1200528882350350338,TWITTER,ENERGIA
PETROBRAS,"Supercomputador mais poderoso da América Latina, o Santos Dumont contribuirá, e muito, para aumentar a precisão da análise de dados do pré-sal. Conheça, no #NossaEnergia, suas especificações técnicas e outras aplicações possíveis.",LINK COM FOTO,29/11/19,https://twitter.com/petrobras/status/1200509886574018561,TWITTER,ENERGIA
PETROBRAS,"A soltura dos peixes-bois Vitória e Parajuru é uma história emocionante e muito significativa para a conservação da espécie. Saiba, no #NossaEnergia, como foi a atuação do projeto parceiro Viva o Peixe-Boi Marinho para readaptar os dois animais à natureza. (◕(' 人 ')◕)",LINK COM FOTO,29/11/19,https://twitter.com/petrobras/status/1200482289744011266,TWITTER,ENERGIA
PETROBRAS,"Aprovado o nosso Plano Estratégico 2020-2024, que reafirma nosso compromisso de ser uma companhia mais robusta financeiramente e com baixo endividamento e custo de capital. Saiba mais:",LINK COM FOTO,28/11/19,https://twitter.com/petrobras/status/1200140835557400576,TWITTER,ENERGIA
PETROBRAS,"Criamos um painel de controle com dados atualizados sobre nossa atuação na limpeza do óleo nas praias. Com isso, Ibama, @marmilbr e outras entidades envolvidas têm acesso a uma visão geral dessa megaoperação. Saiba mais:",LINK COM FOTO,28/11/19,https://twitter.com/petrobras/status/1200085906956410880,TWITTER,ENERGIA
PETROBRAS,"Fechamos o acordo para que uma nova empresa assuma a operação das Fábricas de Fertilizantes da Bahia (Fafen-BA) e Sergipe (Fafen-SE). Com isso, as unidades vão voltar a produzir, gerar empregos e riquezas para a sociedade. Saiba mais:",LINK COM FOTO,27/11/19,https://twitter.com/petrobras/status/1199795278653591554,TWITTER,ENERGIA
PETROBRAS,"Queremos contribuir para o futuro das novas gerações. Conheça o trabalho de educação ambiental realizado pelos projetos @merosdobrasil e @projetolontra, dois de nossos parceiros nessa jornada pelo aprendizado. É empatia com os animais e muita brincadeira envolvida. Saiba mais:",LINK COM FOTO,27/11/19,https://twitter.com/petrobras/status/1199759488229814275,TWITTER,ENERGIA
PETROBRAS,Os projetos socioambientais que apoiamos também estão contribuindo para a limpeza das praias. Saiba como tem sido a atuação deles junto a diferentes órgãos e às comunidades locais:,LINK COM FOTO,27/11/19,https://twitter.com/petrobras/status/1199680930794881024,TWITTER,ENERGIA
PETROBRAS,"Estamos sempre em movimento e em constante evolução. 2019 foi o ano da guinada em direção a uma companhia ainda mais forte e mais eficiente.

Veja os principais acontecimentos desse ano, que foi marcado pelo início de uma transformação para nos tornarmos uma empresa ainda melhor.",VIDEO,27/12/19,https://www.facebook.com/petrobras/videos/2812274752167041/?__xts__[0]=68.ARAwG3JX56Kg4_QZIZse2ZOPXpRPj2EA8JESRix0EPPflHD8a2J6RTGbPEaqfzw-SPIFGj-ijtKakRVUhi4SDG8kjPUNZbLo2ngxVMd8fm3tYdmUcPEZtawq3RyETEVJOBRxaWrasccGDfS6WwgoJ9q9rHhhB7EIDozJDDwgPvRxjTT2W7db9pNrqTKEWVAarTVn3-TR6KCd-93Pa2BRq750k6kBbcT9aerPfqVZo_qHpfZbf8oljpjcQZSizZFtQ0kgLS6EVANUwv6cFPRfZImosSsBr8mfmd5De8swmSH78w2RRPatO9F9jrkONz8QBRUC-XRZUhotERpuhxzefqgfr21fnf_o&__tn__=-R,FACEBOOK,ENERGIA
PETROBRAS,"Final de ano é hora de expectativas renovadas e planos para o futuro. As crianças pensam longe e sonham alto. E a gente quer dar mais asas à imaginação, contribuindo com a #NossaEnergia para transformar realidades desde cedo. ",VIDEO,23/12/19,https://www.facebook.com/petrobras/videos/986700988364997/?__xts__[0]=68.ARCKxlK9jeLPUjWsnB0ObdKPho8jkZ7B22gO_AQBs39gbZoTqXGG6ZND2pJz0fwbJOgOUuh3tZRQuLfNKtOGTH4LRP-he9m-uVKQ6ADunTkz4rG0YCgaCY19HlnW4ffLp65Qpx7TKSUk2NmSS9Nd9aSZFCW5EHdUbbvsgBuGBrB3enNHciv5v-b-2vaJII7kXAy4hbklTJ8jnqS4-zHIPQ6cmrlzWkD4l9V1ZHhNcoKaEm7QRCp66M0i_Ax-wTzclag1ARYsp7yoniyczfxl9Wm4V3uNF9bJ6IFtZimnl4eCWFAUrFGtmcwaWkI0_ZH1iSReu2VbCXMxCUK-LKoxMd1CMOXeyU5g&__tn__=-R,FACEBOOK,ENERGIA
PETROBRAS,"Ter o talento reconhecido por inovações que serão um legado para a indústria mundial de petróleo e gás não tem preço. Recebemos, neste ano, o Prêmio OTC Brasil por cinco tecnologias pioneiras que desenvolvemos no Teste de Longa Duração do bloco de Libra, no pré-sal da bacia de Santos. São inovações que foram cruciais para termos batido, neste bloco, o recorde de produção média mensal por meio de um único poço offshore. Isso é possível graças às nossas equipes que, com seu talento e capacidade técnica, transformam os desafios em oportunidades e realizações. Relembre conosco esse momento!",LINK COM FOTO,23/12/19,https://www.facebook.com/petrobras/posts/10163327003960131?__xts__[0]=68.ARBkY-1vcTIiDeQIg0wjENQC3fgLGvesIrDuckMhzi6xIXtt6PVnOxyXSOWE92MQswhyV3RYEkaTm97EicS9GKtNPNUQok28XdZO8OzGJOHqCBXXHdosqegT4HX6GF7TfjPV1Hfn_LNKoFucCXhK67_8xLqyZUbyNd1yawmt8N403rVlm3-RaQ6CeKjSvabLgX7r2bNgWkbRqf3Lf82uv_tkTlkc4lMBU86s2nL0CW8FXnnt0sUtB3kHfYulWZwqrMusUVVANK4GX8vhgKDd72QblBIRThvH3H53JYZImNWEfpNpF0OmRvD_-sI5UYAb_V-FrG_fG5a_pL1LytTniboj8A9sq58mZ7f5NZpZOch2GXZsnZU_j1-Elm34B0f8zU97u40eVi97iApvOz4IqWLp3d9G35odhS0HnYPoyaiFFrNJmUiLsa1Bh-C9ZfmTAe8O_7Y6Co4yYnh79pIsTmfR54h6PPUyB_M0OhVVw12tLA&__tn__=-R,FACEBOOK,ENERGIA
PETROBRAS,"Neste ano, contribuímos para a limpeza das praias atingidas pelo derramamento de óleo com uma megaoperação. Monitoramos as áreas costeiras com drones, helicópteros e embarcações; realizamos análises químicas de resíduos encontrados; e distribuímos kits de material impermeável e resistente, com luvas, botas, óculos de segurança e macacões. Além de nossa atuação direta, projetos participantes do Programa Petrobras Socioambiental atuaram voluntariamente junto a diferentes órgãos e à população em diversas frentes. Reviva mais essa história que reforça nosso compromisso com o respeito à vida, às pessoas e ao meio ambiente.",LINK COM FOTO,20/12/19,https://www.facebook.com/petrobras/posts/10163313320595131?__xts__[0]=68.ARDdVUi0HILm607nxgYraAHoV9EVf-Gn_7SljOWSke3_-SjwgPNXjixdomNik9nU5b_aDlKlxA3Uh7N4ziu0kZtDpzLwdDv_EiwzSkS4F3-EvVaO0mmRAs7k6LJxVjaIeYEwSfFDfJsh_p2lEDjUWceBbCRcAFvgSsSWbrQcMUu10fwnpwPg_MxslvpMe66ygTwSvK4ey72smTIGWlMzZks7IoKy_7t_LTm5-t1pdMHAGiIj_rUhlS2wD_-o3vnvtJxaLEVyOgk2o41ZDCsBBACYvSjMbiPvwW8y-ySlL_iBa6rT0XSdlkFhcyhFbIsvZZ9iG5VAxvjvns5aTlVEF1fGRXIcsjnwR7llZaGLRtj4rc4wvocx_INQ8_onr0j5mrJy7KOIcfKyaQzIR87Iryy2SoYNdoW8-uQ-KZUkD_L6pdjGYyWO6Q7l2j7CMYVOQiJXL_NTiuJrHQxHGxsDnzWdx_vZH7o5vQZLBmH9fD6_hg&__tn__=-R,FACEBOOK,ENERGIA
PETROBRAS,"O mundo nano, invisível a olho nu, é tema da nossa série Aceleração da Inovação. Desta vez, falamos sobre como materiais da espessura de um átomo, como o grafeno, estão revolucionando a forma como trabalhamos. Até 2022, tecnologias como superadesivos e cimentos com nanotubos de carbono serão aplicadas em nosso dia a dia para reparar estruturas metálicas e aumentar a segurança da conexão entre dutos e plataformas, por exemplo. Confira:

",LINK COM FOTO,20/12/19,https://www.facebook.com/petrobras/posts/10163312977720131?__xts__[0]=68.ARCvNJoFQ_fmQ3l_jXzpH1xejya2zUMssE2s__gYY5bXbtNbNJBPh2-oL-dxgkrfksQZBrgp9kdizuOhUctq3WNJ7usdLFCwBaXrVG-1LPdeUos6kpVp8zkiAKujv5aBL86ISmKSFLWNmWl2u14BSeDIAT61k9TUI58VsbAqZZVfGm3hvXLqcX7-r0zlA9VurC-xHb0LLQ8srJ_SHWEmUvTL1hggsWiCyEaMNs6vLAW-vL23FfMWXJXOJ_D9f3z-4X-_uRCHRRFFl0aZ4EYK6fcWT_7USZrk3bMDh3bppS8EfQ7qEQ_zCKUSeM00JlUVjav26NZe7PkkYE7eaNEx83jlCdIg&__tn__=-R,FACEBOOK,ENERGIA
PETROBRAS,O mundo está em constante transformação e nosso negócio precisa acompanhar esse movimento. Conheça os novos caminhos que estamos trilhando. ,VIDEO,19/12/19,https://www.facebook.com/petrobras/videos/2586772928106854/?__xts__[0]=68.ARCJClPZAeW6JYGontezhN1AwPPeVgN3qyMIKhBPzmeqoWoHPquo2zTd46gJ-wLlE43IcrGXlOA3VbqR5tNDmF-LGRZe3TlWnIwSsl9Tmt7teaqTrpLs8_SiB_iGkV4k_vv7SLmSWeA3j-5DEPS11aZoTYj6UnSjQiMBKAcSSZTSHKfwNqRTWvGyWz0zhFh64B8TmTXA-iGtD3qN2AptE8Betjt0lyE6Az3Yogy_GpQeSJJj8hJsMfPX5f3CJKy8QoU_bFs1xxK6E-580NGCT-E2_gI2riwA_JEjuyU90WL-rhscPsQ5yJjBRefhP-sa2jEyE0unOUN_cBOr86u8bvDcpHNUKZ1R&__tn__=-R,FACEBOOK,ENERGIA
PETROBRAS,"Tudo o que realizamos é feito por nossa gente. Uma diversidade de postos de trabalho e também de pessoas que os ocupam, cada uma com sua singularidade. E, em 2019, muitas delas contaram suas trajetórias no #Jornadas: uma série com narrativas únicas para conhecer de perto quem faz a Petrobras, em texto e imagens. Relembre algumas delas. Em 2020 tem mais. #JornadasPetrobras #OilAndGasLife",IMAGEM FIXA,19/12/19,https://www.facebook.com/petrobras/posts/10163307841670131?__xts__[0]=68.ARBsGs-ths_7eMH86wgVR4sAUlrP4M6Bo3fwNfcBFN7SDcr8RlR6ID0oYUJoKnHmRi9GQgewxz3rHrWNn3hsJNcRCgxG6VrWXkTS8hdguKpwA0pGdG5Y4npKST_ud-LmEdXFpduuZecNH8mV485QPUc4nyl4cp4hXs-su1MsLGV4l55zojLEW-s3RPo8RNAYRl0VhzRbXxznKEzO2RRGYbvrd5_7zc9AZdaO4cLkMLelM47s5I0v6QQnmMmxcxhad6_PDD56kMv3htw83EVn2xQIb8OQbzKS2kL1n6ejr40utlAhDxySpgNeyQJPzbkzXp8q_XZKz2ANzKV1ZDhlFE0Qmg0PwgtS8zAcizyL4VNlhRY0yGcxQZ-47MyY1_hFHxMDtpTWAVtXuD-J2YKdII4xMH9mWcrOTkcUOwK6Rilk7zW6JUpDEzr-WS7pxwrFBrg6BEE&__tn__=-R,FACEBOOK,ENERGIA
PETROBRAS,Inteligência artificial. Robótica. Supercomputadores. Realidade virtual. As inovações tecnológicas estão revolucionando a forma como trabalhamos e nos tornando ainda melhores para você. Acesse: https://nossaenergia.petrobras.com.br/,VIDEO,18/12/19,https://www.facebook.com/petrobras/videos/2905274356173822/?__xts__[0]=68.ARBLCSFmUHEef37z_D0Snu_j62aivqpcqzuGNvhmgb8Znu9GdAfVLNGO4CUzgrDbKy0TbMmqryVbqdRcqx9QjNbGbd4KBn7EGt7_9bQjlRvM5S2KDBr3urlvhBtI0sfG-DD23h2xOo8-F824ioNuQW6DGipDBUh-DdUC62TVhRHhQVGc-XDuEiDL5naef2GgNx-8-X8wrRpnSzijBbk_v2RxnuFzgBR2SCFQMXIT1nt5c3VM7j4BKS7j0_s4H-HKcuptB-7fTF-i1jTdDWWfuauvSNCp3DM4ByMH0V502jD9UU3fIzQR9jjzYLjDXDcx2aysEsvZC1xColph9ffcfwWO_fdMOvcc&__tn__=-R,FACEBOOK,ENERGIA
PETROBRAS,"Gigantes dos mares que pesam o equivalente a 220 boeings 747 e têm um comprimento que corresponde a três campos de futebol. Em 2019, colocamos em operação quatro plataformas no pré-sal. A P-67, a P-68, a P-76 e a P-77 vêm contribuindo diariamente para que seja possível quebrarmos cada vez mais recordes, como aquele alcançado no dia 8 de agosto com a produção diária de 808 mil barris de óleo equivalente. Reveja o vídeo que conta a jornada da P-67 desde sua construção até o primeiro óleo.",VIDEO,18/12/19,https://www.facebook.com/petrobras/videos/2905274356173822/?__xts__[0]=68.ARBLCSFmUHEef37z_D0Snu_j62aivqpcqzuGNvhmgb8Znu9GdAfVLNGO4CUzgrDbKy0TbMmqryVbqdRcqx9QjNbGbd4KBn7EGt7_9bQjlRvM5S2KDBr3urlvhBtI0sfG-DD23h2xOo8-F824ioNuQW6DGipDBUh-DdUC62TVhRHhQVGc-XDuEiDL5naef2GgNx-8-X8wrRpnSzijBbk_v2RxnuFzgBR2SCFQMXIT1nt5c3VM7j4BKS7j0_s4H-HKcuptB-7fTF-i1jTdDWWfuauvSNCp3DM4ByMH0V502jD9UU3fIzQR9jjzYLjDXDcx2aysEsvZC1xColph9ffcfwWO_fdMOvcc&__tn__=-R,FACEBOOK,ENERGIA
PETROBRAS,"Nos dias 13 e 14 de dezembro, várias cidades do nosso litoral tiveram um fim de semana de festa. Não faltaram motivos – afinal, em parceria com o Projeto Tamar, comemoramos o marco de 40 milhões de tartarugas protegidas.

Na Praia do Forte, na Bahia, além do envolvimento da comunidade, o Projeto recebeu a visita das instituições Instituto de Cegos da Bahia e Apae Brasil.

Nós estivemos por lá entregando uma placa comemorativa ao fundador Guy Marcovaldi e acompanhando a caminhada das tartarugas ao mar, momento em que os filhotes são devolvidos à natureza sob aplausos do público. Saiba mais sobre a história do Projeto e da nossa relação de patrocínio:",LINK COM FOTO,17/12/19,https://www.facebook.com/petrobras/posts/10163300488600131?__xts__[0]=68.ARB9mSGRaoVxWOax1RJpb8kg13y8Ft45OjeXT9nomK92O6epXUIw_GzaYrP826jsTpbmedAJ3qFEwZlgWBENGu5n7tekJJu4m0jC9I0EkGQRFiqs3IexdoaB6MuuECjDz6TbIEeHPnrRpFmmQoSNfkPdR9jaqF8QeXvM504Wbe9Hp-gPUpZ0Xk61PdvkCpGxSOmylKHalFLX36fWSvM0PHd1_oa8P3loQmRiy6MTomy8o0b3zRYXUrt8--zkXEFcdnkinxnSQwIFWd9Cc4kIEI4ohOL25MwNu3u30CYx26io4FoGV8fqaWzaviZ8Op1N-7RKOpfD2FfIFuMOWAKAcaJGO4GT&__tn__=-R,FACEBOOK,ENERGIA
PETROBRAS,"Transformar o próprio futuro e alcançar reconhecimento internacional. Para Ana Marcela Cunha, maratonista aquática, e Isaquias Queiroz, canoísta, dedicação diária, treino e energia são fundamentais para a conquista desses objetivos. Conheça suas histórias: https://petrobr.as/energia-para-chegar-la #NossaEnergia",VIDEO,16/12/19,https://www.facebook.com/petrobras/videos/576586226510338/?__xts__[0]=68.ARDIXvfQiKph7wloh12WkYtRVeS4ooS3-8zs8-jMlQJVs66oNKwbEafF2CAGsQ5GPukJb8EHIdTftmhKohM53hjCgBUeK5YpdC4MlEoujXxJEQEHCkydyNZiRYHb32-3PzeVkMYsQqtuXWwh4Lel6z6U8z4zNPJAMy5h8tNF8ACKcg-d8ZEqDIgDUW7PL5MKuOjfe7iNrsw-PKo6TThpJwEKEzE4rzLBDongh_9t_YKskMi_7m8eYDwbIqxMehMEoBPZ_a6580M3mxgfh0O0Fg5Kx3TEUAD5A_bwI1Wd3Hgv0-o7o5JGw1g4_yXFxOLyrvvrJAFUAiSPGw-MFJwLoNxehM-rv9fP&__tn__=-R,FACEBOOK,ENERGIA
PETROBRAS,"Em parceria com o Projeto Tamar, estamos celebrando, neste fim de semana, o marco de 40 milhões de tartarugas marinhas protegidas e devolvidas à natureza. Quando o patrocínio foi iniciado, lá em 1982, comemorávamos o retorno dos primeiros dois mil filhotes ao mar após um levantamento das principais praias de reprodução desses animais em nosso litoral.

Hoje, quase quatro décadas depois, as ações do projeto contribuem para proteger mais de 1.100km de praias e estão presentes em 26 localidades, atuando na pesquisa científica, na proteção e no manejo das cinco espécies de tartarugas marinhas que ocorrem no país, todas ameaçadas de extinção. Saiba mais: https://petrobr.as/40milhoes-tamar-fb",VIDEO GIF,13/12/19,https://www.facebook.com/petrobras/videos/908951632839769/?__xts__[0]=68.ARBvVSFLwwQjX1FcIue8bGII8a98q5LuefxKU--w6WUyN6-5_etFloY5hrFIpzUu2h-q6M-renM5mR_rRKdRtIKRPKlpbJ2g8C47M1aKiuFxeKOmhVH619mgmQ6UxsMtXFY-DPlxkQ5b0ypVD9RZW59FzggNVGSOmwkPJ0LmPGA-c9Zal5Rmf4LrzsixjyKAlv-Lld7OnNPQ4KG106fOjDQIG6ozDQ9U9L6S1p5qhWribLJQVTxD6DocRxIiquuoCC6l_cf5qtNXLF9LfJynR-zL_TeVs6ahdJMvn-QCU-vZmPN325n6lhcpz4lPjgceN-rRsEb8UQ5y8Z4O15KS06oBoD5Nh-SP&__tn__=-R,FACEBOOK,ENERGIA
